City,Year,Total PEH,Unsheltered PEH,Population,"PEH Per 100,000","Unsheltered Per 100,000",Grantee,Program,Amount,ExpenditureType
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,3206.40 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,8248.30 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,7184.28 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,9329.00 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,11546.21 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,11351.06 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,10160.22 ,Prevention
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rapid re housing,888.00 ,Diversion
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rapid re housing,888.00 ,Diversion
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rapid re housing,966.00 ,Diversion
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rapid re housing,2562.00 ,Diversion
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rapid re housing,5178.00 ,Diversion
Chula Vista,2018,321,242,274492,116.9432989,88.16286085,SBCS CORPORATION,rental assistance,11346.00 ,Prevention
El Cajon,2018,787,298,102708,766.2499513,290.1429295,Interfaith Community Services,emergency shelter,10000.00 ,Crisis Management
El Cajon,2018,787,298,102708,766.2499513,290.1429295,Interfaith Community Services,emergency shelter,10000.00 ,Crisis Management
Encinitas,2018,120,79,62709,191.3600919,125.9787271,Community Resource Center,opening doors program,107905,Crisis Management
Encinitas,2018,120,79,62709,191.3600919,125.9787271,Interfaith Community Services,bridge to housing network,6707,Crisis Management
Encinitas,2018,120,79,62709,191.3600919,125.9787271,Community Resource Center,homelessness prevention,13407,Prevention
Encinitas,2018,120,79,62709,191.3600919,125.9787271,Catholic Charities,emergency shelter,6707,Crisis Management
Escondido,2018,350,241,151625,230.8326463,158.944765,Interfaith Community Services,outreach,132289,Crisis Management
Escondido,2018,350,241,151625,230.8326463,158.944765,Alliance for Regional Solutions,emergency shelter,45000,Crisis Management
National City,2018,94,94,61394,153.1094244,153.1094244,South Bay Community Services,rental assistance,94073.71,Prevention
Poway,2018,9,9,49323,18.24706526,18.24706526,Elderhelp of San Diego,outreach,16000,Crisis Management
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,Jewish Family Services,safe parking,488584,Crisis Management
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,Mental Health Systems,transitional housing,1426729.26,Crisis Management
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,Mental Health Systems Inc.,transitional housing,1426729.26 ,Crisis Management
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,Think Dignity,transitional housing,113750.00 ,Crisis Management
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,Downtown San Diego Partnership,family reunification program,844000.00 ,Diversion
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,PATH,transitional housing,689118.00 ,Crisis Management
San Diego,2018,5082,2600,1423851,356.9193687,182.6033763,PATH,rapid re housing,239000.00 ,Crisis Management
San Marcos,2018,46,46,96664,47.58751966,47.58751966,Alliance for Regional Solutions,emergency shelter,66300,Crisis Management
San Marcos,2018,46,46,96664,47.58751966,47.58751966,211 San Diego,staff and operations,18473,Crisis Management
San Marcos,2018,46,46,96664,47.58751966,47.58751966,211 San Diego,staff and operations,5802.67,Crisis Management
Santee,2018,35,35,58081,60.26067044,60.26067044,Crisis House,homelessness prevention,5490,Prevention
Santee,2018,35,35,58081,60.26067044,60.26067044,Santee Food Bank,food and nutrition,14270,Crisis Management
Vista,2018,296,122,101638,291.2296582,120.0338456,Alpha Project ,outreach,13607,Crisis Management
Vista,2018,296,122,101638,291.2296582,120.0338456,Operation Hope,emergency shelter,24740,Crisis Management
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Women's Resource Center,homeless services,10000,Crisis Management
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Urban Corps,neighborhood revitalization services,17500,Other/Unknown
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Urban Corps,neighborhood revitalization services,99000,Crisis Management
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Meals on Wheels,homeless services,10000,Crisis Management
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Legal Aid Society,housing assistance,22744,Prevention
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Interfaith Community Services,staff and operations,122472,Crisis Management
Carlsbad,2019,148,94,114747,128.9794069,81.91935301,Interfaith Community Services,housing assistance,29936,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,1628.50 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,1844.18 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,2397.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,2657.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,12761.74 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,20868.56 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17930.50 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17681.21 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,18030.42 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,2774.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17046.65 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17535.70 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,3183.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,19640.18 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,27441.65 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,4742.06 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,6888.37 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,242.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17006.05 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,motel voucher,14828.20 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,motel voucher,35171.80 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,2785.26 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,homeless services,6172.12 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,homeless services,8960.19 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,homeless services,12326.28 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,7850.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,7016.37 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,homeless services,12091.41 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,COMMUNITY THROUGH HOPE,project h.o.p.e.,3750.00 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,111.30 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,15938.00 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,14754.00 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,14493.00 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,19576.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,11302.00 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,423.16 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,573.85 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,248.45 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,50.00 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,homeless services,6149.00 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,COMMUNITY THROUGH HOPE,project h.o.p.e.,2500.00 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,6250.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,5745.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,560.65 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,ONE TIME VENDOR,motel voucher,560.65 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,1628.50 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,1844.18 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,2397.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,2657.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,12761.74 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,20868.56 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17930.50 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17681.21 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,18030.42 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,2774.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17046.65 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,17535.70 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,3183.00 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rental assistance,19640.18 ,Prevention
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,27441.65 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,INTERFAITH SHELTER NETWORK,emergency shelter,4742.06 ,Crisis Management
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,6888.37 ,Diversion
Chula Vista,2019,313,212,276041,113.3889531,76.80018548,SBCS CORPORATION,rapid re housing,242.00 ,Diversion
